IPA Target,IPA Actual
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,s
ʧ,ʃ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,k
ʧ,sᵗ
ʧ,s
ʧ,ʃ
ʧ,ʃ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʃ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʃ
ʧ,s
ʧ,s
ʧ,ʦ
ʧ,ʃ
ʧ,s
θ,θ
θ,θ
θ,θ
θ,θ
θ,θ
θ,θ
θ,θ
θ,∅
θ,∅
θ,f
θ,f
θ,f
θ,f
θ,f
θ,f
θ,s
θ,f
θ,s
θ,k
θ,f
θ,f
θ,f
θ,θ
θ,θ
θ,θ
θ,θ
θ,θ
θ,θ
θ,t
θ,ʦ
θ,f
θ,s
θ,f
θ,t
θ,s
θ,f
θ,ð
θ,f
θ,f
θ,t
θ,f
θ,f
θ,f
θ,f
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,∅
b,∅
b,∅
b,∅
b,∅
b,∅
b,∅
b,∅
b,∅
b,∅
b,∅
b,∅
b,∅
b,∅
b,∅
b,∅
b,∅
b,∅
b,∅
b,∅
b,w
b,w
b,w
b,m
b,m
b,m
b,w
b,m
b,w
b,w
b,m
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,n
d,n
d,n
d,n
d,n
d,n
d,n
d,n
d,n
d,n
d,n
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,∅
f,∅
f,∅
f,∅
f,∅
f,∅
f,∅
f,∅
f,∅
f,p
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,d
j,ɲ
j,d
j,ɲ
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,∅
k,h
k,h
k,w
k,t
l,l
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,n
l,n
l,n
l,n
l,n
l,jː
l,n
l,s
l,n
l,n
l,n
l,n
l,n
l,n
l,n
l,n
l,n
l,n
l,n
l,n
l,n
l,n
l,f
l,s
l,j
l,n
l,t
l,n
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,∅
m,∅
m,∅
m,∅
m,∅
m,∅
m,∅
m,∅
m,∅
m,∅
m,∅
m,∅
m,∅
m,∅
m,∅
m,∅
m,∅
m,n
m,b
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,m
n,ɲ
n,d
n,t
n,j
n,t
n,a
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,∅
p,∅
p,∅
p,∅
p,∅
p,∅
p,∅
p,∅
p,∅
p,∅
p,∅
p,∅
p,∅
p,m
p,m
r,∅
r,∅
r,∅
r,∅
r,∅
r,∅
r,∅
r,∅
r,∅
r,∅
r,n
r,j
r,n
r,n
r,n
r,n
r,n
r,n
r,n
r,n
r,a
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,n
s,t
s,t
s,n
s,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,∅
t,∅
t,∅
t,∅
t,∅
t,∅
t,∅
t,∅
t,∅
t,∅
t,∅
t,∅
t,∅
t,∅
t,∅
t,∅
t,∅
t,∅
t,∅
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,m
w,m
w,b
w,p
w,p
x,∅
x,∅
x,∅
x,∅
x,∅
x,h
x,h
x,h
x,h
x,k
x,h
x,h
x,h
x,h
x,h
ɡ,ɡ
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,ɡ͈
ɡ,n
ɡ,w
ɡ,w
ɡ,d
ɡ,g
ɡ,w
ɡ,g
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,∅
ɲ,∅
ɲ,j̃
ɲ,n
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,n
ɾ,n
ɾ,m
ɾ,n
ɾ,n
ɾ,n
ɾ,n
ɾ,n
ɾ,n
ɾ,ɲ
ɾ,n
ɾ,t
ɾ,s
ɾ,j
ɾ,t
ɾ,n
ɾ,s
ɾ,n
ɾ,n
ɾ,n
ɾ,n
ɾ,w
ɾ,j
ɾ,n
ɾ,n
ɾ,t
ɾ,n
ɾ,d
ʝ,ʝ
ʝ,ʝ
ʝ,∅
ʝ,j
ʝ,j
ʝ,j
ʝ,j
ʝ,d
ʝ,m
ʝ,h
ʝ,w
ʧ,ʧ
ʧ,ʧ
ʧ,∅
ʧ,∅
ʧ,∅
ʧ,t
ʧ,t
ʧ,t
ʧ,t
ʧ,t
ʧ,ʦ
ʧ,tʰ
ʧ,s
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,nan
b,nan
b,p
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,∅
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,∅
b,∅
b,v
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,∅
b,∅
b,∅
b,w
b,b͈
b,ɡ
b,v
b,v
b,v
b,v
b,d
b,w
b,w
b,w
b,v
b,w
b,v
b,v
b,v
b,n
b,b͈
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,∅
b,∅
b,∅
b,∅
b,m
b,g
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,nan
d,nan
d,nan
d,nan
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,l
d,ʝ
d,n
d,ʝ
d,v
d,b
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,∅
d,∅
d,∅
d,l
d,ɲ
d,ð
d,d͈
d,j
d,ɾ
d,ʣ
d,j
d,d͈
d,w
d,j
d,ɡ͈
d,d͈
d,n
d,l
d,ɾ
d,j
d,j
d,d͈
d,w
d,l
d,w
d,l
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,∅
d,l
d,j
d,n
d,ɾ
d,j
d,g
d,j
d,ɾ
d,s
d,p
d,l
d,l
d,l
d,b
d,l
d,l
d,l
d,l
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,v
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,∅
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,h
h,k
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,l
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,∅
j,∅
j,l
j,w
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,w
j,l
j,w
j,ʝ
j,ʤ
j,l
j,w
j,l
j,l
j,l
j,l
j,i
j,w
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,l
j,w
j,l
j,w
j,w
j,w
j,l
j,w
j,l
j,w
j,w
j,ɲ
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,∅
j,w
j,w
j,l
j,w
j,w
j,w
j,w
j,l
j,w
j,w
j,w
j,l
j,w
j,w
j,w
j,w
j,l
j,w
j,w
j,w
j,ɲ
j,w
j,w
j,w
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,nan
k,ɡ
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,∅
k,∅
k,t
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,∅
k,ɡ
k,ɡ
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,∅
k,∅
k,ɡ
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,∅
k,∅
k,∅
k,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,nan
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,∅
l,∅
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,∅
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,n
l,n
l,n
l,n
l,n
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,n
l,d
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,nan
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,∅
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,∅
m,∅
m,∅
m,∅
m,b
m,n
m,w
m,d
m,n
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,∅
m,∅
m,∅
m,n
m,g
m,b
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,nan
n,m
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,∅
n,∅
n,m
n,m
n,ʝ
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,ɲ
n,w
n,ɲ
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,l
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,nan
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,∅
p,∅
p,k
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,∅
p,t
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,∅
p,∅
r,l
r,l
r,l
r,l
r,l
r,l
r,l
r,l
r,l
r,l
r,∅
r,∅
r,∅
r,∅
r,∅
r,j
r,l
r,l
r,l
r,l
r,w
r,l
r,l
r,j
r,l
r,w
r,l
r,l
r,w
r,l
r,j
r,r
r,∅
r,∅
r,∅
r,∅
r,∅
r,w
r,ɾ
r,l
r,d
r,l
r,l
r,j
r,d
r,l
r,l
r,l
r,w
r,l
r,l
r,l
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,nan
s,nan
s,nan
s,ʧ
s,z
s,z
s,ʃ
s,ʃ
s,ʃ
s,ʃ
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,∅
s,∅
s,∅
s,d
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,ɬ
s,z
s,z
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,∅
s,∅
s,∅
s,∅
s,∅
s,ʦ
s,n
